unlimited

running 212 tests
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg2_total_threads/32    time:   [459.78 ms 476.34 ms 493.03 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild

gg3_total_threads/1     time:   [77.913 ms 78.280 ms 78.711 ms]
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) high mild
  1 (1.00%) high severe
gg3_total_threads/2     time:   [133.89 ms 137.88 ms 141.51 ms]
Found 17 outliers among 100 measurements (17.00%)
  13 (13.00%) low severe
  1 (1.00%) low mild
  1 (1.00%) high mild
  2 (2.00%) high severe
gg3_total_threads/3     time:   [79.967 ms 80.489 ms 81.136 ms]
Found 16 outliers among 100 measurements (16.00%)
  2 (2.00%) low severe
  2 (2.00%) low mild
  10 (10.00%) high mild
  2 (2.00%) high severe
gg3_total_threads/4     time:   [109.34 ms 114.25 ms 120.21 ms]
Found 26 outliers among 100 measurements (26.00%)
  4 (4.00%) low severe
  4 (4.00%) low mild
  9 (9.00%) high mild
  9 (9.00%) high severe
gg3_total_threads/5     time:   [96.690 ms 101.33 ms 106.99 ms]
Found 19 outliers among 100 measurements (19.00%)
  14 (14.00%) high mild
  5 (5.00%) high severe
gg3_total_threads/6     time:   [112.36 ms 116.08 ms 120.07 ms]
Found 9 outliers among 100 measurements (9.00%)
  9 (9.00%) high mild
gg3_total_threads/7     time:   [83.090 ms 85.615 ms 88.638 ms]
Found 12 outliers among 100 measurements (12.00%)
  3 (3.00%) high mild
  9 (9.00%) high severe
gg3_total_threads/8     time:   [324.24 ms 424.75 ms 537.23 ms]
Found 17 outliers among 100 measurements (17.00%)
  4 (4.00%) high mild
  13 (13.00%) high severe
gg3_total_threads/9     time:   [110.78 ms 111.85 ms 113.12 ms]
Found 9 outliers among 100 measurements (9.00%)
  3 (3.00%) high mild
  6 (6.00%) high severe
gg3_total_threads/10    time:   [180.10 ms 190.27 ms 201.54 ms]
Found 7 outliers among 100 measurements (7.00%)
  4 (4.00%) high mild
  3 (3.00%) high severe
gg3_total_threads/11    time:   [130.13 ms 134.90 ms 139.89 ms]
gg3_total_threads/12    time:   [102.72 ms 105.72 ms 108.96 ms]
Found 5 outliers among 100 measurements (5.00%)
  3 (3.00%) high mild
  2 (2.00%) high severe
gg3_total_threads/13    time:   [112.65 ms 115.48 ms 118.41 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg3_total_threads/14    time:   [110.51 ms 115.50 ms 121.01 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe
gg3_total_threads/15    time:   [109.63 ms 112.65 ms 115.94 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe
gg3_total_threads/16    time:   [162.13 ms 171.08 ms 180.27 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg3_total_threads/17    time:   [148.09 ms 156.22 ms 164.75 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
gg3_total_threads/18    time:   [98.228 ms 101.04 ms 104.15 ms]
Found 11 outliers among 100 measurements (11.00%)
  7 (7.00%) high mild
  4 (4.00%) high severe
gg3_total_threads/19    time:   [154.05 ms 160.76 ms 167.65 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg3_total_threads/20    time:   [129.80 ms 136.21 ms 143.18 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high severe
gg3_total_threads/21    time:   [179.59 ms 187.48 ms 195.58 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg3_total_threads/22    time:   [162.35 ms 169.17 ms 176.20 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg3_total_threads/23    time:   [159.94 ms 167.30 ms 174.77 ms]
gg3_total_threads/24    time:   [134.43 ms 140.55 ms 147.24 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe
gg3_total_threads/25    time:   [130.69 ms 135.79 ms 141.26 ms]
Found 5 outliers among 100 measurements (5.00%)
  5 (5.00%) high mild
gg3_total_threads/26    time:   [165.30 ms 171.51 ms 177.70 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg3_total_threads/27    time:   [157.01 ms 163.03 ms 169.21 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg3_total_threads/28    time:   [139.49 ms 143.67 ms 147.89 ms]
gg3_total_threads/29    time:   [147.98 ms 153.64 ms 159.48 ms]
gg3_total_threads/30    time:   [142.42 ms 147.10 ms 151.93 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg3_total_threads/31    time:   [148.22 ms 152.88 ms 157.59 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
gg3_total_threads/32    time:   [143.39 ms 147.88 ms 152.67 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high mild

gg4_total_threads/1     time:   [320.31 ms 320.94 ms 321.57 ms]
Found 20 outliers among 100 measurements (20.00%)
  4 (4.00%) low severe
  2 (2.00%) low mild
  12 (12.00%) high mild
  2 (2.00%) high severe
gg4_total_threads/2     time:   [332.03 ms 396.42 ms 505.44 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high severe
gg4_total_threads/3     time:   [522.13 ms 607.42 ms 697.01 ms]
gg4_total_threads/4     time:   [1.5699 s 1.7586 s 1.9552 s]
gg4_total_threads/5     time:   [725.16 ms 843.37 ms 978.55 ms]
Found 5 outliers among 100 measurements (5.00%)
  3 (3.00%) high mild
  2 (2.00%) high severe
gg4_total_threads/6     time:   [3.0525 s 3.2596 s 3.4787 s]
Found 6 outliers among 100 measurements (6.00%)
  6 (6.00%) high mild
gg4_total_threads/7     time:   [730.76 ms 810.77 ms 893.13 ms]
gg4_total_threads/8     time:   [2.2897 s 2.4403 s 2.5874 s]
gg4_total_threads/9     time:   [1.5757 s 1.7266 s 1.8743 s]
gg4_total_threads/10    time:   [1.9741 s 2.0757 s 2.1779 s]
gg4_total_threads/11    time:   [2.2581 s 2.4400 s 2.6154 s]
gg4_total_threads/12    time:   [1.7897 s 1.8910 s 1.9949 s]
gg4_total_threads/13    time:   [1.6743 s 1.7592 s 1.8423 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg4_total_threads/14    time:   [1.2687 s 1.3482 s 1.4293 s]
gg4_total_threads/15    time:   [1.2640 s 1.3285 s 1.3942 s]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg4_total_threads/16    time:   [1.3035 s 1.3669 s 1.4295 s]
gg4_total_threads/17    time:   [1.3426 s 1.4071 s 1.4697 s]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) low mild
  1 (1.00%) high mild
gg4_total_threads/18    time:   [1.5141 s 1.5780 s 1.6426 s]
gg4_total_threads/19    time:   [1.6874 s 1.7420 s 1.7947 s]
Found 6 outliers among 100 measurements (6.00%)
  2 (2.00%) low severe
  2 (2.00%) low mild
  2 (2.00%) high mild
gg4_total_threads/20    time:   [1.2041 s 1.2582 s 1.3134 s]
gg4_total_threads/21    time:   [1.2437 s 1.3025 s 1.3618 s]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
gg4_total_threads/22    time:   [1.1457 s 1.2012 s 1.2564 s]
gg4_total_threads/23    time:   [1.3746 s 1.4139 s 1.4522 s]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
gg4_total_threads/24    time:   [1.1304 s 1.1740 s 1.2181 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg4_total_threads/25    time:   [1.0599 s 1.1042 s 1.1491 s]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg4_total_threads/26    time:   [1.0955 s 1.1423 s 1.1889 s]
gg4_total_threads/27    time:   [1.0521 s 1.0910 s 1.1299 s]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild
gg4_total_threads/28    time:   [859.57 ms 904.74 ms 950.98 ms]
gg4_total_threads/29    time:   [995.89 ms 1.0322 s 1.0689 s]
gg4_total_threads/30    time:   [849.28 ms 877.40 ms 904.98 ms]
gg4_total_threads/31    time:   [953.53 ms 987.04 ms 1.0214 s]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg4_total_threads/32    time:   [823.28 ms 854.99 ms 886.16 ms]

gg5_total_threads/1     time:   [35.791 s 35.816 s 35.841 s]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe
gg5_total_threads/2     time:   [20.155 s 20.213 s 20.270 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg5_total_threads/3     time:   [13.788 s 13.817 s 13.842 s]
Found 8 outliers among 100 measurements (8.00%)
  3 (3.00%) low severe
  1 (1.00%) low mild
  4 (4.00%) high mild
gg5_total_threads/4     time:   [10.392 s 10.407 s 10.423 s]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
gg5_total_threads/5     time:   [8.4908 s 8.5061 s 8.5208 s]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) low mild
gg5_total_threads/6     time:   [7.0377 s 7.0528 s 7.0667 s]
Found 7 outliers among 100 measurements (7.00%)
  1 (1.00%) low severe
  6 (6.00%) low mild
gg5_total_threads/7     time:   [6.1953 s 6.2033 s 6.2120 s]
Found 7 outliers among 100 measurements (7.00%)
  3 (3.00%) high mild
  4 (4.00%) high severe
gg5_total_threads/8     time:   [5.3918 s 5.3998 s 5.4079 s]
gg5_total_threads/9     time:   [4.8734 s 4.8816 s 4.8896 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg5_total_threads/10    time:   [4.6016 s 4.6136 s 4.6254 s]
gg5_total_threads/11    time:   [4.2617 s 4.2741 s 4.2861 s]
gg5_total_threads/12    time:   [3.7760 s 3.7840 s 3.7918 s]
gg5_total_threads/13    time:   [3.5325 s 3.5431 s 3.5539 s]
gg5_total_threads/14    time:   [3.3585 s 3.3709 s 3.3834 s]
gg5_total_threads/15    time:   [3.1745 s 3.1860 s 3.1975 s]
gg5_total_threads/16    time:   [2.9913 s 3.0056 s 3.0197 s]
gg5_total_threads/17    time:   [3.0268 s 3.0385 s 3.0496 s]
Found 19 outliers among 100 measurements (19.00%)
  10 (10.00%) low severe
  9 (9.00%) low mild
gg5_total_threads/18    time:   [2.7368 s 2.7503 s 2.7637 s]
gg5_total_threads/19    time:   [2.5870 s 2.6005 s 2.6141 s]
gg5_total_threads/20    time:   [2.5794 s 2.5934 s 2.6071 s]
Found 5 outliers among 100 measurements (5.00%)
  3 (3.00%) low mild
  2 (2.00%) high mild
gg5_total_threads/21    time:   [2.4244 s 2.4404 s 2.4568 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg5_total_threads/22    time:   [2.5392 s 2.5604 s 2.5810 s]
gg5_total_threads/23    time:   [2.3449 s 2.3681 s 2.3907 s]
gg5_total_threads/24    time:   [2.2013 s 2.2209 s 2.2406 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg5_total_threads/25    time:   [2.1834 s 2.2086 s 2.2332 s]
gg5_total_threads/26    time:   [2.1282 s 2.1549 s 2.1813 s]
gg5_total_threads/27    time:   [2.0926 s 2.1159 s 2.1388 s]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild
gg5_total_threads/28    time:   [2.0237 s 2.0479 s 2.0715 s]
gg5_total_threads/29    time:   [2.0112 s 2.0370 s 2.0625 s]
gg5_total_threads/30    time:   [1.9845 s 2.0126 s 2.0398 s]
gg5_total_threads/31    time:   [1.9422 s 1.9708 s 1.9982 s]
gg5_total_threads/32    time:   [1.8492 s 1.8804 s 1.9112 s]

gg6_total_threads/1     time:   [10.175 s 10.183 s 10.191 s]
gg6_total_threads/2     time:   [3.6881 s 3.8159 s 3.9523 s]
Found 10 outliers among 100 measurements (10.00%)
  9 (9.00%) high mild
  1 (1.00%) high severe
gg6_total_threads/3     time:   [2.9322 s 3.1704 s 3.3997 s]
gg6_total_threads/4     time:   [2.2483 s 2.3650 s 2.4869 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg6_total_threads/5     time:   [1.4088 s 1.4881 s 1.5785 s]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) high mild
  1 (1.00%) high severe
gg6_total_threads/6     time:   [1.4417 s 1.4677 s 1.4933 s]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) low mild
  1 (1.00%) high mild
gg6_total_threads/7     time:   [1.2646 s 1.3231 s 1.3856 s]
Found 11 outliers among 100 measurements (11.00%)
  8 (8.00%) high mild
  3 (3.00%) high severe
gg6_total_threads/8     time:   [1.2406 s 1.2895 s 1.3384 s]
gg6_total_threads/9     time:   [789.38 ms 827.28 ms 865.97 ms]
gg6_total_threads/10    time:   [870.77 ms 904.22 ms 938.19 ms]
Found 5 outliers among 100 measurements (5.00%)
  3 (3.00%) low mild
  1 (1.00%) high mild
  1 (1.00%) high severe
gg6_total_threads/11    time:   [838.14 ms 864.47 ms 890.66 ms]
gg6_total_threads/12    time:   [841.88 ms 870.94 ms 899.82 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg6_total_threads/13    time:   [1.3196 s 1.4682 s 1.6222 s]
gg6_total_threads/14    time:   [734.83 ms 763.65 ms 793.53 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg6_total_threads/15    time:   [709.28 ms 727.36 ms 745.29 ms]
gg6_total_threads/16    time:   [686.56 ms 716.12 ms 746.65 ms]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) low mild
  3 (3.00%) high mild
gg6_total_threads/17    time:   [635.09 ms 651.74 ms 668.41 ms]
gg6_total_threads/18    time:   [692.01 ms 709.82 ms 727.65 ms]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) low mild
  3 (3.00%) high mild
gg6_total_threads/19    time:   [615.72 ms 636.44 ms 656.65 ms]
gg6_total_threads/20    time:   [569.12 ms 588.98 ms 608.69 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg6_total_threads/21    time:   [566.07 ms 581.76 ms 597.48 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg6_total_threads/22    time:   [530.61 ms 544.61 ms 558.64 ms]
gg6_total_threads/23    time:   [535.18 ms 552.30 ms 569.32 ms]
gg6_total_threads/24    time:   [553.66 ms 570.67 ms 587.39 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
gg6_total_threads/25    time:   [494.99 ms 504.41 ms 513.85 ms]
gg6_total_threads/26    time:   [477.94 ms 502.75 ms 535.79 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high severe
gg6_total_threads/27    time:   [468.67 ms 480.31 ms 492.17 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg6_total_threads/28    time:   [485.59 ms 497.02 ms 508.44 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg6_total_threads/29    time:   [511.37 ms 521.82 ms 532.42 ms]
gg6_total_threads/30    time:   [459.41 ms 469.88 ms 480.34 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg6_total_threads/31    time:   [453.78 ms 463.26 ms 472.68 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg6_total_threads/32    time:   [466.05 ms 476.37 ms 486.71 ms]

gg7_total_threads/1     time:   [48.150 s 48.188 s 48.225 s]
gg7_total_threads/2     time:   [25.031 s 25.061 s 25.094 s]
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) high mild
  1 (1.00%) high severe
gg7_total_threads/3     time:   [16.683 s 16.698 s 16.713 s]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
gg7_total_threads/4     time:   [12.705 s 12.722 s 12.739 s]
gg7_total_threads/5     time:   [10.167 s 10.180 s 10.194 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg7_total_threads/6     time:   [8.5085 s 8.5202 s 8.5325 s]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
  1 (1.00%) high severe
gg7_total_threads/7     time:   [7.3891 s 7.4027 s 7.4165 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg7_total_threads/8     time:   [6.5861 s 6.5994 s 6.6130 s]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg7_total_threads/9     time:   [5.8661 s 5.8781 s 5.8904 s]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg7_total_threads/10    time:   [5.3777 s 5.3900 s 5.4023 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg7_total_threads/11    time:   [4.9697 s 4.9820 s 4.9942 s]
gg7_total_threads/12    time:   [4.5712 s 4.5829 s 4.5944 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg7_total_threads/13    time:   [4.3077 s 4.3191 s 4.3304 s]
gg7_total_threads/14    time:   [4.0702 s 4.0851 s 4.0997 s]
gg7_total_threads/15    time:   [3.8554 s 3.8688 s 3.8821 s]
gg7_total_threads/16    time:   [3.7248 s 3.7413 s 3.7588 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high severe
gg7_total_threads/17    time:   [3.5190 s 3.5411 s 3.5632 s]
gg7_total_threads/18    time:   [3.3712 s 3.3931 s 3.4147 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg7_total_threads/19    time:   [3.3345 s 3.3592 s 3.3845 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg7_total_threads/20    time:   [3.2850 s 3.3323 s 3.3819 s]
Found 10 outliers among 100 measurements (10.00%)
  10 (10.00%) high mild
gg7_total_threads/21    time:   [3.1321 s 3.1657 s 3.2012 s]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) high mild
  1 (1.00%) high severe
gg7_total_threads/22    time:   [2.9692 s 2.9949 s 3.0204 s]
gg7_total_threads/23    time:   [2.8503 s 2.8718 s 2.8931 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg7_total_threads/24    time:   [2.7303 s 2.7565 s 2.7830 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg7_total_threads/25    time:   [2.7158 s 2.7374 s 2.7589 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg7_total_threads/26    time:   [2.6106 s 2.6329 s 2.6548 s]
Found 7 outliers among 100 measurements (7.00%)
  7 (7.00%) low mild
gg7_total_threads/27    time:   [2.5714 s 2.5998 s 2.6280 s]
gg7_total_threads/28    time:   [2.5195 s 2.5484 s 2.5770 s]
Found 9 outliers among 100 measurements (9.00%)
  8 (8.00%) low mild
  1 (1.00%) high mild
gg7_total_threads/29    time:   [2.4428 s 2.4712 s 2.4991 s]
gg7_total_threads/30    time:   [2.3950 s 2.4230 s 2.4502 s]
gg7_total_threads/31    time:   [2.2899 s 2.3179 s 2.3454 s]
gg7_total_threads/32    time:   [2.4393 s 2.4805 s 2.5243 s]
Found 20 outliers among 100 measurements (20.00%)
  14 (14.00%) low mild
  6 (6.00%) high severe

rps1_threads/1          time:   [5.1990 ms 5.2229 ms 5.2473 ms]
Found 10 outliers among 100 measurements (10.00%)
  3 (3.00%) low mild
  7 (7.00%) high mild
rps1_threads/2          time:   [11.968 ms 12.000 ms 12.032 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
rps1_threads/3          time:   [11.174 ms 11.242 ms 11.314 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
rps1_threads/4          time:   [11.328 ms 11.402 ms 11.477 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
rps1_threads/5          time:   [11.684 ms 11.775 ms 11.886 ms]
Found 7 outliers among 100 measurements (7.00%)
  5 (5.00%) high mild
  2 (2.00%) high severe
rps1_threads/6          time:   [12.482 ms 12.610 ms 12.770 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high severe
rps1_threads/7          time:   [12.173 ms 12.233 ms 12.298 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe
rps1_threads/8          time:   [14.661 ms 14.779 ms 14.898 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
rps1_threads/9          time:   [12.674 ms 12.790 ms 12.912 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
rps1_threads/10         time:   [12.089 ms 12.180 ms 12.284 ms]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) high mild
  1 (1.00%) high severe
rps1_threads/11         time:   [14.317 ms 14.451 ms 14.592 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
rps1_threads/12         time:   [13.010 ms 13.131 ms 13.261 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high severe
rps1_threads/13         time:   [15.112 ms 15.292 ms 15.483 ms]
Found 4 outliers among 100 measurements (4.00%)
